verb,freqall
lecture,83
leer,49
legalize,21
legislate,34
legitimate,19
legitimize,11
lend,564
lengthen,66
lessen,42
let,13720
level,197
lever,31
levy,43
liaise,44
liberalize,16
liberate,45
licence,18
license,130
lick,279
lie,6350
lift,1949
light,735
lighten,53
like,7507
liken,64
limber,13
lime,12
limit,540
limp,96
line,394
linger,209
link,1080
list,1020
listen,2973
litter,49
live,6817
liven,11
load,284
loaf,11
loan,29
loathe,114
lob,20
lobby,85
locate,455
lock,429
lodge,132
log,76
loll,38
long,303
look,37006
lookin,11
loom,301
loop,39
loose,45
loosen,115
loot,30
lope,24
lose,3968
lothar,20
lounge,52
love,4764
low,13
lowell,18
lower,558
lubricate,17
lug,21
lull,18
lumber,26
lump,23
lunch,51
lunge,67
lurch,127
lure,64
lurk,136
luther,16
luv,14
luxuriate,11
m,18
machine,175
maeve,14
magnify,24
mail,33
maintain,1859
make,35307
man,46
manage,2616
manhandle,11
manifest,130
manipulate,103
manoeuvr,39
manoeuvre,21
manufacture,203
map,116
mar,99
marcel,13
march,512
mare,15
marinate,13
mark,1800
market,184
markete,34
marry,1658
marshal,35
marshall,54
marvel,71
mash,36
mask,74
masquerade,15
mass,20
massacre,14
massage,92
master,87
mastermind,32
mat,15
match,567
mate,70
materialise,39
materialize,14
matriculate,23
matter,612
mature,112
maul,11
maximise,67
maximize,46
may,48912
mayhew,11
mayonnaise,11
mean,25704
meander,42
measure,1126
mebbe,20
meddle,22
mediate,97
meditate,30
meet,7086
mek,21
mellow,26
melt,338
memorize,14
mend,47
mention,2590
merge,209
merit,88
mesmerise,19
mess,96
mete,16
mew,20
microfilm,17
mid,11
might,19331
migrate,114
miguel,38
militate,34
milk,19
mill,40
mime,38
mimic,63
mimick,49
mince,12
mind,2540
mine,154
mingle,107
minimise,87
minimize,47
minister,238
minute,18
mirror,120
mirrore,18
mis,11
miscalculate,11
miscarry,12
misinterpret,18
misjudge,22
mislead,33
misread,14
miss,1999
mist,14
mistake,77
mistrust,26
misunderstand,59
misuse,15
mitigate,34
mix,829
moan,184
mobilise,25
mobilize,44
mock,124
model,182
moderate,39
modernise,18
modernize,12
modify,161
modulate,20
module,26
moisten,42
monitor,468
monopolise,11
monopolize,13
moon,11
moor,54
moot,20
mop,49
mope,13
mortar,23
moss,12
motion,82
motivate,107
motor,44
mould,92
moult,16
mount,547
mourn,85
mouth,54
move,8202
mow,34
muck,16
muddle,24
muffle,26
mug,18
mull,26
multiply,233
multiprocess,14
mumble,172
munch,44
murder,162
murmur,705
mus,17
muscle,14
muse,125
mushroom,19
must,30832
muster,44
mutate,14
mutter,588
mystify,14
nab,18
nadine,12
nag,45
nail,57
name,1173
narrate,19
narrow,414
nationalise,11
navigate,31
near,161
necessitate,148
neck,15
need,16744
needle,15
negate,11
neglect,145
negotiate,284
nest,96
nestle,104
net,75
network,36
neutralise,19
neutralize,12
niall,24
nibble,43
nick,85
nickname,64
niggle,14
nip,85
nod,3796
nominate,130
normalise,17
normalize,14
norse,11
norsk,11
nose,39
notch,36
note,4678
notice,2397
notify,96
nourish,30
nucleotide,18
nudge,127
numb,20
number,160
nurse,201
nurture,38
nuzzle,25
nynex,15
oaldce,23
obey,181
object,428
oblige,139
obliterate,25
obscure,106
observe,1424
obstruct,33
obtain,1454
obviate,23
occasion,41
occupy,793
occur,3923
occure,11
offend,82
offer,6272
offload,13
offset,68
oil,37
oligonucleotide,20
omf,25
omit,166
oop,22
ooze,76
open,6371
operate,1823
opine,23
oppose,788
oppress,18
opt,327
optimise,20
orbit,22
orchestrate,34
ordain,24
order,1434
organise,863
organize,443
orient,42
orientate,29
originate,415
oscillate,38
osf,27
ought,1600
oust,46
out,37
outlaw,25
outline,737
outlive,18
outnumber,69
outpace,16
outperform,23
output,39
outsource,12
outstrip,33
outweigh,48
outwit,16
over,117
overburden,16
overcome,410
overcrowd,30
overdo,22
overdose,22
overestimate,25
overflow,65
overhaul,13
overhear,74
overheat,11
overlap,123
overlay,34
overlie,11
overload,30
overlook,329
overpower,23
overran,18
override,41
overrode,14
overrule,35
oversee,68
overshadow,49
oversimplify,18
overspend,15
overstate,14
overtake,104
overthrew,21
overturn,105
overwhelm,81
overwinter,16
ow,42
owe,1191
own,1540
pace,137
pack,535
package,49
pad,62
paddle,79
paige,19
pain,13
paint,823
pair,49
pale,66
pamper,23
pan,28
pander,17
panic,35
panick,69
pant,67
parade,74
parallel,61
parallele,20
paralyse,36
paraphrase,25
parcelforce,16
pardon,128
pare,22
park,324
parody,29
parry,17
parse,11
part,293
participate,382
partition,13
partner,52
party,14
pass,4082
paste,15
pat,289
patch,36
patent,39
patrol,111
patronise,14
patronize,16
patter,18
pattern,17
pause,1885
pave,87
paw,20
pay,4544
peacekeep,28
peak,77
peck,45
pedal,69
peddle,17
pee,21
peek,27
peel,233
peep,74
peer,530
peg,52
pelt,14
pen,49
penalise,22
pencil,14
penetrate,150
pepper,13
perceive,322
perch,177
percolate,12
perfect,28
perform,1076
perish,86
perk,31
perm,34
permeate,59
permit,564
perpetuate,47
perplex,15
persecute,14
persephone,14
persevere,59
persist,542
personify,27
persuade,496
pertain,35
perturb,17
peruse,26
pervade,63
pester,15
peter,149
petition,56
phase,38
phone,838
photocopy,41
photograph,170
phrase,20
pick,3241
pickete,31
picture,403
piece,22
pierce,75
piggott,12
